rank,score,email,name,title,outlet,tier,source_url,reasons
"1","8","[email]","","","Kinship","S","https://www.kinship.com/contact-us","tier S outlet (+5) | direct personal email (+3)"
"2","8","[email]","","","Kinship","S","https://www.kinship.com/contact-us","tier S outlet (+5) | direct personal email (+3)"
"3","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"4","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"5","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"6","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"7","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"8","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"9","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"10","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"11","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"12","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"13","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"14","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"15","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"16","8","[email]","","","Today's Veterinary Business","S","https://todaysveterinarybusiness.com/our-team/","tier S outlet (+5) | direct personal email (+3)"
"17","6","[email]","","","Modern Cat","A","https://moderncat.com/contact-us/","tier A outlet (+3) | direct personal email (+3)"
"18","6","[email]","","","Modern Dog","A","https://moderndogmagazine.com/contact-us","tier A outlet (+3) | direct personal email (+3)"
"19","6","[email]","","","AKC News","A","https://www.akc.org/press-center/","tier A outlet (+3) | direct personal email (+3)"
"20","6","[email]","","","AKC News","A","https://www.akc.org/press-center/","tier A outlet (+3) | direct personal email (+3)"
"21","6","[email]","","","AKC News","A","https://www.akc.org/press-center/","tier A outlet (+3) | direct personal email (+3)"
"22","6","[email]","","","AKC News","A","https://www.akc.org/press-center/","tier A outlet (+3) | direct personal email (+3)"
"23","5","[email]","","","Scientific American","B","https://www.scientificamerican.com/page/contact-us/","tier B outlet (+2) | direct personal email (+3)"
"24","5","[email]","","","Scientific American","B","https://www.scientificamerican.com/page/contact-us/","tier B outlet (+2) | direct personal email (+3)"
"25","5","[email]","","","Scientific American","B","https://www.scientificamerican.com/page/contact-us/","tier B outlet (+2) | direct personal email (+3)"
"26","4","[email]","","","VIN (Veterinary Info Network)","D","https://www.vin.com/contact/","tier D outlet (+1) | direct personal email (+3)"
"27","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"28","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"29","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"30","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"31","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"32","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"33","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"34","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"35","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"36","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"37","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"38","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"39","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"40","4","[email]","","","Best Friends Animal Society","D","https://bestfriends.org/contact-us","tier D outlet (+1) | direct personal email (+3)"
"41","4","[email]","","","IAABC","D","https://iaabc.org/about/contact","tier D outlet (+1) | direct personal email (+3)"